ID,HotelName,RoomName
marriott-jakarta-101,Marriott Jakarta,101
marriott-jakarta-102,Marriott Jakarta,102
marriott-jakarta-103,Marriott Jakarta,103
marriott-jakarta-104,Marriott Jakarta,104
marriott-jakarta-105,Marriott Jakarta,105
marriott-jakarta-106,Marriott Jakarta,106
marriott-jakarta-107,Marriott Jakarta,107
marriott-jakarta-108,Marriott Jakarta,108
marriott-jakarta-109,Marriott Jakarta,109
marriott-jakarta-110,Marriott Jakarta,110
marriott-jakarta-111,Marriott Jakarta,111
marriott-jakarta-112,Marriott Jakarta,112
marriott-jakarta-113,Marriott Jakarta,113
marriott-jakarta-114,Marriott Jakarta,114
marriott-jakarta-115,Marriott Jakarta,115
marriott-jakarta-116,Marriott Jakarta,116
marriott-jakarta-117,Marriott Jakarta,117
marriott-jakarta-118,Marriott Jakarta,118
marriott-jakarta-119,Marriott Jakarta,119
marriott-jakarta-120,Marriott Jakarta,120
marriott-jakarta-201,Marriott Jakarta,201
marriott-jakarta-202,Marriott Jakarta,202
marriott-jakarta-203,Marriott Jakarta,203
marriott-jakarta-204,Marriott Jakarta,204
marriott-jakarta-205,Marriott Jakarta,205
marriott-jakarta-206,Marriott Jakarta,206
marriott-jakarta-207,Marriott Jakarta,207
marriott-jakarta-208,Marriott Jakarta,208
marriott-jakarta-209,Marriott Jakarta,209
marriott-jakarta-210,Marriott Jakarta,210
marriott-jakarta-211,Marriott Jakarta,211
marriott-jakarta-212,Marriott Jakarta,212
marriott-jakarta-213,Marriott Jakarta,213
marriott-jakarta-214,Marriott Jakarta,214
marriott-jakarta-215,Marriott Jakarta,215
marriott-jakarta-216,Marriott Jakarta,216
marriott-jakarta-217,Marriott Jakarta,217
marriott-jakarta-218,Marriott Jakarta,218
marriott-jakarta-219,Marriott Jakarta,219
marriott-jakarta-220,Marriott Jakarta,220
marriott-jakarta-301,Marriott Jakarta,301
marriott-jakarta-302,Marriott Jakarta,302
marriott-jakarta-303,Marriott Jakarta,303
marriott-jakarta-304,Marriott Jakarta,304
marriott-jakarta-305,Marriott Jakarta,305
marriott-jakarta-306,Marriott Jakarta,306
marriott-jakarta-307,Marriott Jakarta,307
marriott-jakarta-308,Marriott Jakarta,308
marriott-jakarta-309,Marriott Jakarta,309
marriott-jakarta-310,Marriott Jakarta,310
marriott-jakarta-311,Marriott Jakarta,311
marriott-jakarta-312,Marriott Jakarta,312
marriott-jakarta-313,Marriott Jakarta,313
marriott-jakarta-314,Marriott Jakarta,314
marriott-jakarta-315,Marriott Jakarta,315
marriott-jakarta-316,Marriott Jakarta,316
marriott-jakarta-317,Marriott Jakarta,317
marriott-jakarta-318,Marriott Jakarta,318
marriott-jakarta-319,Marriott Jakarta,319
marriott-jakarta-320,Marriott Jakarta,320
marriott-jakarta-401,Marriott Jakarta,401
marriott-jakarta-402,Marriott Jakarta,402
marriott-jakarta-403,Marriott Jakarta,403
marriott-jakarta-404,Marriott Jakarta,404
marriott-jakarta-405,Marriott Jakarta,405
marriott-jakarta-406,Marriott Jakarta,406
marriott-jakarta-407,Marriott Jakarta,407
marriott-jakarta-408,Marriott Jakarta,408
marriott-jakarta-409,Marriott Jakarta,409
marriott-jakarta-410,Marriott Jakarta,410
marriott-jakarta-411,Marriott Jakarta,411
marriott-jakarta-412,Marriott Jakarta,412
marriott-jakarta-413,Marriott Jakarta,413
marriott-jakarta-414,Marriott Jakarta,414
marriott-jakarta-415,Marriott Jakarta,415
marriott-jakarta-416,Marriott Jakarta,416
marriott-jakarta-417,Marriott Jakarta,417
marriott-jakarta-418,Marriott Jakarta,418
marriott-jakarta-419,Marriott Jakarta,419
marriott-jakarta-420,Marriott Jakarta,420
marriott-jakarta-501,Marriott Jakarta,501
marriott-jakarta-502,Marriott Jakarta,502
marriott-jakarta-503,Marriott Jakarta,503
marriott-jakarta-504,Marriott Jakarta,504
marriott-jakarta-505,Marriott Jakarta,505
marriott-jakarta-506,Marriott Jakarta,506
marriott-jakarta-507,Marriott Jakarta,507
marriott-jakarta-508,Marriott Jakarta,508
marriott-jakarta-509,Marriott Jakarta,509
marriott-jakarta-510,Marriott Jakarta,510
marriott-jakarta-511,Marriott Jakarta,511
marriott-jakarta-512,Marriott Jakarta,512
marriott-jakarta-513,Marriott Jakarta,513
marriott-jakarta-514,Marriott Jakarta,514
marriott-jakarta-515,Marriott Jakarta,515
marriott-jakarta-516,Marriott Jakarta,516
marriott-jakarta-517,Marriott Jakarta,517
marriott-jakarta-518,Marriott Jakarta,518
marriott-jakarta-519,Marriott Jakarta,519
marriott-jakarta-520,Marriott Jakarta,520
ritz-carlton-jakarta-101,Ritz-Carlton Jakarta,101
ritz-carlton-jakarta-102,Ritz-Carlton Jakarta,102
ritz-carlton-jakarta-103,Ritz-Carlton Jakarta,103
ritz-carlton-jakarta-104,Ritz-Carlton Jakarta,104
ritz-carlton-jakarta-105,Ritz-Carlton Jakarta,105
ritz-carlton-jakarta-106,Ritz-Carlton Jakarta,106
ritz-carlton-jakarta-107,Ritz-Carlton Jakarta,107
ritz-carlton-jakarta-108,Ritz-Carlton Jakarta,108
ritz-carlton-jakarta-109,Ritz-Carlton Jakarta,109
ritz-carlton-jakarta-110,Ritz-Carlton Jakarta,110
ritz-carlton-jakarta-111,Ritz-Carlton Jakarta,111
ritz-carlton-jakarta-112,Ritz-Carlton Jakarta,112
ritz-carlton-jakarta-113,Ritz-Carlton Jakarta,113
ritz-carlton-jakarta-114,Ritz-Carlton Jakarta,114
ritz-carlton-jakarta-115,Ritz-Carlton Jakarta,115
ritz-carlton-jakarta-116,Ritz-Carlton Jakarta,116
ritz-carlton-jakarta-117,Ritz-Carlton Jakarta,117
ritz-carlton-jakarta-118,Ritz-Carlton Jakarta,118
ritz-carlton-jakarta-119,Ritz-Carlton Jakarta,119
ritz-carlton-jakarta-120,Ritz-Carlton Jakarta,120
ritz-carlton-jakarta-201,Ritz-Carlton Jakarta,201
ritz-carlton-jakarta-202,Ritz-Carlton Jakarta,202
ritz-carlton-jakarta-203,Ritz-Carlton Jakarta,203
ritz-carlton-jakarta-204,Ritz-Carlton Jakarta,204
ritz-carlton-jakarta-205,Ritz-Carlton Jakarta,205
ritz-carlton-jakarta-206,Ritz-Carlton Jakarta,206
ritz-carlton-jakarta-207,Ritz-Carlton Jakarta,207
ritz-carlton-jakarta-208,Ritz-Carlton Jakarta,208
ritz-carlton-jakarta-209,Ritz-Carlton Jakarta,209
ritz-carlton-jakarta-210,Ritz-Carlton Jakarta,210
ritz-carlton-jakarta-211,Ritz-Carlton Jakarta,211
ritz-carlton-jakarta-212,Ritz-Carlton Jakarta,212
ritz-carlton-jakarta-213,Ritz-Carlton Jakarta,213
ritz-carlton-jakarta-214,Ritz-Carlton Jakarta,214
ritz-carlton-jakarta-215,Ritz-Carlton Jakarta,215
ritz-carlton-jakarta-216,Ritz-Carlton Jakarta,216
ritz-carlton-jakarta-217,Ritz-Carlton Jakarta,217
ritz-carlton-jakarta-218,Ritz-Carlton Jakarta,218
ritz-carlton-jakarta-219,Ritz-Carlton Jakarta,219
ritz-carlton-jakarta-220,Ritz-Carlton Jakarta,220
ritz-carlton-jakarta-301,Ritz-Carlton Jakarta,301
ritz-carlton-jakarta-302,Ritz-Carlton Jakarta,302
ritz-carlton-jakarta-303,Ritz-Carlton Jakarta,303
ritz-carlton-jakarta-304,Ritz-Carlton Jakarta,304
ritz-carlton-jakarta-305,Ritz-Carlton Jakarta,305
ritz-carlton-jakarta-306,Ritz-Carlton Jakarta,306
ritz-carlton-jakarta-307,Ritz-Carlton Jakarta,307
ritz-carlton-jakarta-308,Ritz-Carlton Jakarta,308
ritz-carlton-jakarta-309,Ritz-Carlton Jakarta,309
